WARNING: Method definition require(Symbol) in module Base at loading.jl:345 overwritten in module ConicBenchmarkUtilities at /home/ubuntu/.julia/v0.5/Requires/src/require.jl:12.
#SOLVERNAME# PAJ_CPLEX_MOSEK_noscale
#SOLVER# Pajarito.PajaritoSolver(3,3600.0,1.0e-5,false,CPLEX.CplexSolver(Any[(:CPX_PARAM_THREADS,1),(:CPX_PARAM_TILIM,3600.0),(:CPX_PARAM_EPINT,1.0e-8),(:CPX_PARAM_EPRHS,1.0e-6),(:CPX_PARAM_SCRIND,0),(:CPX_PARAM_EPGAP,0.0)]),MathProgBase.DefaultMIPSolver(),0,false,true,Mosek.MosekMathProgSolverInterface.MosekSolver(Any[(:LOG,0),(:NUM_THREADS,1),(:OPTIMIZER_MAX_TIME,120.0)]),true,false,false,true,true,false,true,false,true,true,true,true,false,false,false,false,false,true,1.0e-10,1.0e-6)
#INSTANCE# estein5_nr1.cbf.gz
#TIMELIMIT# 3600.0

Cone types summary:
Cone                   | Count    | Min dim  | Max dim 
          Second order |       18 |        3 |        3

Transforming original data......Done     0.00s

Creating conic model data......Done     0.00s

Creating MIP model......Done     0.00s

Solving conic relaxation......Done     0.00s
 - Relaxation status    =        Optimal
 - Relaxation objective =      -0.000000

Creating conic subproblem model......Done     0.00s

Starting iterative outer approximation algorithm

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
  37 |  +1.664399e+00 |  +1.664275e+00 |   7.457e-05 |   9.714e+00

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
  38 |  +1.664399e+00 |  +1.664275e+00 |   7.457e-05 |   9.989e+00

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
  39 |  +1.664399e+00 |  +1.664276e+00 |   7.390e-05 |   1.029e+01

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
  40 |  +1.664399e+00 |  +1.664277e+00 |   7.361e-05 |   1.059e+01

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
  41 |  +1.664399e+00 |  +1.664277e+00 |   7.361e-05 |   1.097e+01

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
  42 |  +1.664399e+00 |  +1.664277e+00 |   7.361e-05 |   1.122e+01

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
  43 |  +1.664399e+00 |  +1.664277e+00 |   7.361e-05 |   1.152e+01

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
  44 |  +1.664399e+00 |  +1.664277e+00 |   7.361e-05 |   1.194e+01

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
  45 |  +1.664399e+00 |  +1.664277e+00 |   7.361e-05 |   1.235e+01

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
  46 |  +1.664399e+00 |  +1.664277e+00 |   7.361e-05 |   1.273e+01

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
  47 |  +1.664399e+00 |  +1.664277e+00 |   7.361e-05 |   1.303e+01

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
  48 |  +1.664399e+00 |  +1.664277e+00 |   7.361e-05 |   1.335e+01

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
  49 |  +1.664399e+00 |  +1.664277e+00 |   7.361e-05 |   1.360e+01

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
  50 |  +1.664399e+00 |  +1.664277e+00 |   7.361e-05 |   1.387e+01

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
  51 |  +1.664399e+00 |  +1.664277e+00 |   7.357e-05 |   1.417e+01

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
  52 |  +1.664399e+00 |  +1.664277e+00 |   7.357e-05 |   1.446e+01

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
  53 |  +1.664399e+00 |  +1.664277e+00 |   7.357e-05 |   1.476e+01

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
  54 |  +1.664399e+00 |  +1.664277e+00 |   7.357e-05 |   1.504e+01

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
  55 |  +1.664399e+00 |  +1.664277e+00 |   7.357e-05 |   1.540e+01

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
  56 |  +1.664399e+00 |  +1.664277e+00 |   7.357e-05 |   1.572e+01

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
  57 |  +1.664399e+00 |  +1.664277e+00 |   7.357e-05 |   1.602e+01

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
  58 |  +1.664399e+00 |  +1.664277e+00 |   7.357e-05 |   1.634e+01

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
  59 |  +1.664399e+00 |  +1.664277e+00 |   7.357e-05 |   1.671e+01

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
  60 |  +1.664399e+00 |  +1.664277e+00 |   7.357e-05 |   1.696e+01

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
  61 |  +1.664399e+00 |  +1.664277e+00 |   7.357e-05 |   1.751e+01

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
  62 |  +1.664399e+00 |  +1.664285e+00 |   6.897e-05 |   1.783e+01

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
  63 |  +1.664399e+00 |  +1.664285e+00 |   6.897e-05 |   1.815e+01

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
  64 |  +1.664399e+00 |  +1.664285e+00 |   6.897e-05 |   1.855e+01

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
  65 |  +1.664399e+00 |  +1.664285e+00 |   6.897e-05 |   1.887e+01

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
  66 |  +1.664399e+00 |  +1.664285e+00 |   6.897e-05 |   1.916e+01

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
  67 |  +1.664399e+00 |  +1.664285e+00 |   6.897e-05 |   1.948e+01

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
  68 |  +1.664399e+00 |  +1.664285e+00 |   6.897e-05 |   1.973e+01

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
  69 |  +1.664399e+00 |  +1.664285e+00 |   6.897e-05 |   2.011e+01

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
  70 |  +1.664399e+00 |  +1.664285e+00 |   6.897e-05 |   2.053e+01

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
  71 |  +1.664399e+00 |  +1.664285e+00 |   6.897e-05 |   2.105e+01

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
  72 |  +1.664399e+00 |  +1.664285e+00 |   6.897e-05 |   2.137e+01

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
  73 |  +1.664399e+00 |  +1.664285e+00 |   6.897e-05 |   2.170e+01

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
  74 |  +1.664399e+00 |  +1.664285e+00 |   6.897e-05 |   2.218e+01

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
  75 |  +1.664399e+00 |  +1.664285e+00 |   6.897e-05 |   2.254e+01

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
  76 |  +1.664399e+00 |  +1.664285e+00 |   6.897e-05 |   2.282e+01

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
  77 |  +1.664399e+00 |  +1.664285e+00 |   6.897e-05 |   2.318e+01

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
  78 |  +1.664399e+00 |  +1.664285e+00 |   6.897e-05 |   2.362e+01

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
  79 |  +1.664399e+00 |  +1.664285e+00 |   6.897e-05 |   2.393e+01

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
  80 |  +1.664399e+00 |  +1.664285e+00 |   6.897e-05 |   2.425e+01

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
  81 |  +1.664399e+00 |  +1.664285e+00 |   6.897e-05 |   2.465e+01

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
  82 |  +1.664399e+00 |  +1.664285e+00 |   6.897e-05 |   2.500e+01

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
  83 |  +1.664399e+00 |  +1.664285e+00 |   6.897e-05 |   2.534e+01

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
  84 |  +1.664399e+00 |  +1.664285e+00 |   6.897e-05 |   2.570e+01

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
  85 |  +1.664399e+00 |  +1.664285e+00 |   6.897e-05 |   2.600e+01

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
  86 |  +1.664399e+00 |  +1.664285e+00 |   6.897e-05 |   2.644e+01

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
  87 |  +1.664399e+00 |  +1.664285e+00 |   6.897e-05 |   2.683e+01

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
  88 |  +1.664399e+00 |  +1.664285e+00 |   6.897e-05 |   2.717e+01

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
  89 |  +1.664399e+00 |  +1.664285e+00 |   6.897e-05 |   2.748e+01

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
  90 |  +1.664399e+00 |  +1.664285e+00 |   6.897e-05 |   2.784e+01

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
  91 |  +1.664399e+00 |  +1.664285e+00 |   6.897e-05 |   2.817e+01

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
  92 |  +1.664399e+00 |  +1.664285e+00 |   6.897e-05 |   2.857e+01

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
  93 |  +1.664399e+00 |  +1.664285e+00 |   6.897e-05 |   2.904e+01

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
  94 |  +1.664399e+00 |  +1.664285e+00 |   6.897e-05 |   2.934e+01

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
  95 |  +1.664399e+00 |  +1.664285e+00 |   6.897e-05 |   2.963e+01

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
  96 |  +1.664399e+00 |  +1.664285e+00 |   6.897e-05 |   3.015e+01

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
  97 |  +1.664399e+00 |  +1.664285e+00 |   6.897e-05 |   3.047e+01

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
  98 |  +1.664399e+00 |  +1.664285e+00 |   6.897e-05 |   3.081e+01

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
  99 |  +1.664399e+00 |  +1.664285e+00 |   6.897e-05 |   3.122e+01

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 100 |  +1.664399e+00 |  +1.664285e+00 |   6.897e-05 |   3.148e+01

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 101 |  +1.664399e+00 |  +1.664285e+00 |   6.897e-05 |   3.189e+01

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 102 |  +1.664399e+00 |  +1.664285e+00 |   6.897e-05 |   3.227e+01

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 103 |  +1.664399e+00 |  +1.664285e+00 |   6.897e-05 |   3.268e+01

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 104 |  +1.664399e+00 |  +1.664285e+00 |   6.897e-05 |   3.298e+01

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 105 |  +1.664399e+00 |  +1.664285e+00 |   6.897e-05 |   3.332e+01

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 106 |  +1.664399e+00 |  +1.664285e+00 |   6.897e-05 |   3.367e+01

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 107 |  +1.664399e+00 |  +1.664285e+00 |   6.897e-05 |   3.401e+01

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 108 |  +1.664399e+00 |  +1.664285e+00 |   6.897e-05 |   3.428e+01

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 109 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   3.464e+01

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 110 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   3.493e+01

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 111 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   3.530e+01

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 112 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   3.565e+01

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 113 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   3.601e+01

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 114 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   3.629e+01

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 115 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   3.662e+01

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 116 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   3.695e+01

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 117 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   3.725e+01

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 118 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   3.757e+01

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 119 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   3.791e+01

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 120 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   3.831e+01

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 121 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   3.869e+01

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 122 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   3.910e+01

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 123 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   3.934e+01

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 124 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   3.983e+01

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 125 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   4.011e+01

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 126 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   4.051e+01

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 127 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   4.083e+01

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 128 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   4.111e+01

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 129 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   4.152e+01

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 130 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   4.185e+01

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 131 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   4.229e+01

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 132 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   4.268e+01

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 133 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   4.300e+01

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 134 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   4.336e+01

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 135 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   4.382e+01

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 136 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   4.417e+01

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 137 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   4.452e+01

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 138 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   4.478e+01

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 139 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   4.510e+01

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 140 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   4.538e+01

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 141 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   4.566e+01

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 142 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   4.600e+01

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 143 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   4.633e+01

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 144 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   4.667e+01

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 145 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   4.705e+01

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 146 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   4.741e+01

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 147 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   4.788e+01

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 148 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   4.831e+01

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 149 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   4.862e+01

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 150 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   4.896e+01

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 151 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   4.928e+01

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 152 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   4.970e+01

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 153 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   5.003e+01

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 154 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   5.041e+01

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 155 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   5.075e+01

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 156 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   5.106e+01

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 157 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   5.149e+01

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 158 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   5.179e+01

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 159 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   5.219e+01

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 160 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   5.253e+01

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 161 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   5.288e+01

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 162 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   5.323e+01

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 163 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   5.351e+01

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 164 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   5.380e+01

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 165 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   5.413e+01

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 166 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   5.448e+01

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 167 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   5.488e+01

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 168 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   5.523e+01

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 169 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   5.560e+01

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 170 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   5.592e+01

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
