#SOLVERNAME# PAJ_CPLEX_MOSEK
#SOLVER# Pajarito.PajaritoSolver(3,120.0,1.0e-5,false,CPLEX.CplexSolver(Any[(:CPX_PARAM_THREADS,1),(:CPX_PARAM_SCRIND,0),(:CPX_PARAM_EPINT,1.0e-8),(:CPX_PARAM_EPRHS,1.0e-7),(:CPX_PARAM_EPGAP,0.0)]),Pajarito.UnsetSolver(),0,false,true,Mosek.MosekMathProgSolverInterface.MosekSolver(Any[(:LOG,0),(:NUM_THREADS,1)]),true,true,false,false,true,false,false,true,false,true,true,true,true,false,true,2.0,false,false,false,true,1.0e-10,1.0e-6)
#INSTANCE# estein5_nr1.cbf.gz
#TIMELIMIT# 120.0

Problem dimensions:
       variables |       132
     constraints |       211
   nonzeros in A |       258

Cones summary:
Cone             | Count     | Min dim.  | Max dim. 
    Second order |        18 |         3 |         3

Variable types:
      continuous |       114
         integer |        18

Transforming data...               0.00s

Creating conic subproblem...       0.00s

Building MIP model...              0.00s

Solving conic relaxation...        0.00s
 - Relaxation status    =        Optimal
 - Relaxation objective =      -0.000000

Starting iterative algorithm

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   16 |  +1.664399e+00 |  +1.663783e+00 |   3.702e-04 |   3.758e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   17 |  +1.664399e+00 |  +1.663783e+00 |   3.702e-04 |   4.020e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   18 |  +1.664399e+00 |  +1.663783e+00 |   3.702e-04 |   4.258e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   19 |  +1.664399e+00 |  +1.663783e+00 |   3.702e-04 |   4.506e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   20 |  +1.664399e+00 |  +1.663783e+00 |   3.702e-04 |   4.764e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   21 |  +1.664399e+00 |  +1.663783e+00 |   3.702e-04 |   4.948e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   22 |  +1.664399e+00 |  +1.663783e+00 |   3.702e-04 |   5.193e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   23 |  +1.664399e+00 |  +1.663783e+00 |   3.702e-04 |   5.458e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   24 |  +1.664399e+00 |  +1.663783e+00 |   3.702e-04 |   5.635e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   25 |  +1.664399e+00 |  +1.663783e+00 |   3.702e-04 |   5.885e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   26 |  +1.664399e+00 |  +1.663783e+00 |   3.702e-04 |   6.078e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   27 |  +1.664399e+00 |  +1.663783e+00 |   3.702e-04 |   6.291e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   28 |  +1.664399e+00 |  +1.663783e+00 |   3.702e-04 |   6.513e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   29 |  +1.664399e+00 |  +1.663783e+00 |   3.702e-04 |   6.833e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   30 |  +1.664399e+00 |  +1.663783e+00 |   3.702e-04 |   7.087e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   31 |  +1.664399e+00 |  +1.663783e+00 |   3.702e-04 |   7.389e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   32 |  +1.664399e+00 |  +1.663783e+00 |   3.702e-04 |   7.622e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   33 |  +1.664399e+00 |  +1.663783e+00 |   3.702e-04 |   7.846e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   34 |  +1.664399e+00 |  +1.663783e+00 |   3.702e-04 |   8.123e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   35 |  +1.664399e+00 |  +1.663783e+00 |   3.702e-04 |   8.392e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   36 |  +1.664399e+00 |  +1.663783e+00 |   3.702e-04 |   8.685e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   37 |  +1.664399e+00 |  +1.663783e+00 |   3.702e-04 |   8.965e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   38 |  +1.664399e+00 |  +1.663783e+00 |   3.702e-04 |   9.261e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   39 |  +1.664399e+00 |  +1.663783e+00 |   3.702e-04 |   9.508e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   40 |  +1.664399e+00 |  +1.664182e+00 |   1.306e-04 |   9.762e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   41 |  +1.664399e+00 |  +1.664182e+00 |   1.306e-04 |   1.004e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   42 |  +1.664399e+00 |  +1.664182e+00 |   1.306e-04 |   1.030e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   43 |  +1.664399e+00 |  +1.664182e+00 |   1.306e-04 |   1.049e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   44 |  +1.664399e+00 |  +1.664182e+00 |   1.306e-04 |   1.074e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   45 |  +1.664399e+00 |  +1.664182e+00 |   1.306e-04 |   1.106e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   46 |  +1.664399e+00 |  +1.664182e+00 |   1.306e-04 |   1.131e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   47 |  +1.664399e+00 |  +1.664182e+00 |   1.306e-04 |   1.157e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   48 |  +1.664399e+00 |  +1.664182e+00 |   1.306e-04 |   1.194e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   49 |  +1.664399e+00 |  +1.664182e+00 |   1.306e-04 |   1.222e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   50 |  +1.664399e+00 |  +1.664258e+00 |   8.505e-05 |   1.249e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   51 |  +1.664399e+00 |  +1.664258e+00 |   8.505e-05 |   1.277e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   52 |  +1.664399e+00 |  +1.664258e+00 |   8.505e-05 |   1.305e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   53 |  +1.664399e+00 |  +1.664258e+00 |   8.505e-05 |   1.331e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   54 |  +1.664399e+00 |  +1.664258e+00 |   8.505e-05 |   1.357e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   55 |  +1.664399e+00 |  +1.664258e+00 |   8.505e-05 |   1.401e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   56 |  +1.664399e+00 |  +1.664258e+00 |   8.505e-05 |   1.430e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   57 |  +1.664399e+00 |  +1.664258e+00 |   8.505e-05 |   1.459e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   58 |  +1.664399e+00 |  +1.664258e+00 |   8.505e-05 |   1.485e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   59 |  +1.664399e+00 |  +1.664258e+00 |   8.505e-05 |   1.514e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   60 |  +1.664399e+00 |  +1.664258e+00 |   8.505e-05 |   1.547e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   61 |  +1.664399e+00 |  +1.664258e+00 |   8.505e-05 |   1.586e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   62 |  +1.664399e+00 |  +1.664260e+00 |   8.341e-05 |   1.625e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   63 |  +1.664399e+00 |  +1.664260e+00 |   8.341e-05 |   1.661e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   64 |  +1.664399e+00 |  +1.664260e+00 |   8.341e-05 |   1.689e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   65 |  +1.664399e+00 |  +1.664260e+00 |   8.341e-05 |   1.725e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   66 |  +1.664399e+00 |  +1.664262e+00 |   8.261e-05 |   1.751e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   67 |  +1.664399e+00 |  +1.664271e+00 |   7.700e-05 |   1.779e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   68 |  +1.664399e+00 |  +1.664271e+00 |   7.700e-05 |   1.806e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   69 |  +1.664399e+00 |  +1.664271e+00 |   7.681e-05 |   1.837e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   70 |  +1.664399e+00 |  +1.664271e+00 |   7.681e-05 |   1.864e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   71 |  +1.664399e+00 |  +1.664271e+00 |   7.681e-05 |   1.889e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   72 |  +1.664399e+00 |  +1.664271e+00 |   7.681e-05 |   1.916e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   73 |  +1.664399e+00 |  +1.664271e+00 |   7.681e-05 |   1.954e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   74 |  +1.664399e+00 |  +1.664272e+00 |   7.645e-05 |   1.987e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   75 |  +1.664399e+00 |  +1.664272e+00 |   7.645e-05 |   2.018e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   76 |  +1.664399e+00 |  +1.664272e+00 |   7.645e-05 |   2.054e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   77 |  +1.664399e+00 |  +1.664272e+00 |   7.645e-05 |   2.087e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   78 |  +1.664399e+00 |  +1.664273e+00 |   7.569e-05 |   2.106e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   79 |  +1.664399e+00 |  +1.664273e+00 |   7.569e-05 |   2.132e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   80 |  +1.664399e+00 |  +1.664277e+00 |   7.364e-05 |   2.161e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   81 |  +1.664399e+00 |  +1.664277e+00 |   7.364e-05 |   2.197e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   82 |  +1.664399e+00 |  +1.664277e+00 |   7.351e-05 |   2.226e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   83 |  +1.664399e+00 |  +1.664277e+00 |   7.351e-05 |   2.253e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   84 |  +1.664399e+00 |  +1.664277e+00 |   7.351e-05 |   2.284e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   85 |  +1.664399e+00 |  +1.664277e+00 |   7.351e-05 |   2.314e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   86 |  +1.664399e+00 |  +1.664277e+00 |   7.351e-05 |   2.351e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   87 |  +1.664399e+00 |  +1.664277e+00 |   7.335e-05 |   2.380e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   88 |  +1.664399e+00 |  +1.664277e+00 |   7.334e-05 |   2.407e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   89 |  +1.664399e+00 |  +1.664277e+00 |   7.334e-05 |   2.438e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   90 |  +1.664399e+00 |  +1.664279e+00 |   7.232e-05 |   2.473e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   91 |  +1.664399e+00 |  +1.664279e+00 |   7.232e-05 |   2.508e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   92 |  +1.664399e+00 |  +1.664279e+00 |   7.232e-05 |   2.546e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   93 |  +1.664399e+00 |  +1.664279e+00 |   7.232e-05 |   2.573e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   94 |  +1.664399e+00 |  +1.664279e+00 |   7.232e-05 |   2.610e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   95 |  +1.664399e+00 |  +1.664279e+00 |   7.217e-05 |   2.639e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   96 |  +1.664399e+00 |  +1.664279e+00 |   7.217e-05 |   2.671e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   97 |  +1.664399e+00 |  +1.664279e+00 |   7.205e-05 |   2.709e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   98 |  +1.664399e+00 |  +1.664279e+00 |   7.204e-05 |   2.759e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   99 |  +1.664399e+00 |  +1.664283e+00 |   6.994e-05 |   2.794e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  100 |  +1.664399e+00 |  +1.664283e+00 |   6.994e-05 |   2.845e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  101 |  +1.664399e+00 |  +1.664283e+00 |   6.994e-05 |   2.888e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  102 |  +1.664399e+00 |  +1.664284e+00 |   6.944e-05 |   2.919e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  103 |  +1.664399e+00 |  +1.664284e+00 |   6.944e-05 |   2.963e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  104 |  +1.664399e+00 |  +1.664284e+00 |   6.944e-05 |   3.007e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  105 |  +1.664399e+00 |  +1.664284e+00 |   6.935e-05 |   3.050e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  106 |  +1.664399e+00 |  +1.664284e+00 |   6.935e-05 |   3.076e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  107 |  +1.664399e+00 |  +1.664284e+00 |   6.925e-05 |   3.114e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  108 |  +1.664399e+00 |  +1.664284e+00 |   6.925e-05 |   3.148e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  109 |  +1.664399e+00 |  +1.664284e+00 |   6.925e-05 |   3.189e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  110 |  +1.664399e+00 |  +1.664284e+00 |   6.925e-05 |   3.230e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  111 |  +1.664399e+00 |  +1.664284e+00 |   6.925e-05 |   3.260e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  112 |  +1.664399e+00 |  +1.664284e+00 |   6.925e-05 |   3.292e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  113 |  +1.664399e+00 |  +1.664284e+00 |   6.925e-05 |   3.332e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  114 |  +1.664399e+00 |  +1.664284e+00 |   6.925e-05 |   3.370e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  115 |  +1.664399e+00 |  +1.664284e+00 |   6.925e-05 |   3.402e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  116 |  +1.664399e+00 |  +1.664284e+00 |   6.925e-05 |   3.435e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  117 |  +1.664399e+00 |  +1.664284e+00 |   6.925e-05 |   3.473e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  118 |  +1.664399e+00 |  +1.664284e+00 |   6.925e-05 |   3.505e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  119 |  +1.664399e+00 |  +1.664284e+00 |   6.925e-05 |   3.543e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  120 |  +1.664399e+00 |  +1.664284e+00 |   6.925e-05 |   3.585e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  121 |  +1.664399e+00 |  +1.664284e+00 |   6.925e-05 |   3.620e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  122 |  +1.664399e+00 |  +1.664284e+00 |   6.925e-05 |   3.651e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  123 |  +1.664399e+00 |  +1.664284e+00 |   6.925e-05 |   3.683e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  124 |  +1.664399e+00 |  +1.664284e+00 |   6.925e-05 |   3.723e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  125 |  +1.664399e+00 |  +1.664284e+00 |   6.925e-05 |   3.754e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  126 |  +1.664399e+00 |  +1.664284e+00 |   6.925e-05 |   3.796e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  127 |  +1.664399e+00 |  +1.664284e+00 |   6.925e-05 |   3.830e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  128 |  +1.664399e+00 |  +1.664284e+00 |   6.925e-05 |   3.864e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  129 |  +1.664399e+00 |  +1.664284e+00 |   6.925e-05 |   3.898e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  130 |  +1.664399e+00 |  +1.664284e+00 |   6.925e-05 |   3.933e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  131 |  +1.664399e+00 |  +1.664284e+00 |   6.925e-05 |   3.973e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  132 |  +1.664399e+00 |  +1.664284e+00 |   6.925e-05 |   4.006e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  133 |  +1.664399e+00 |  +1.664284e+00 |   6.925e-05 |   4.040e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  134 |  +1.664399e+00 |  +1.664284e+00 |   6.925e-05 |   4.082e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  135 |  +1.664399e+00 |  +1.664284e+00 |   6.925e-05 |   4.121e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  136 |  +1.664399e+00 |  +1.664284e+00 |   6.925e-05 |   4.154e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  137 |  +1.664399e+00 |  +1.664284e+00 |   6.925e-05 |   4.186e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  138 |  +1.664399e+00 |  +1.664284e+00 |   6.925e-05 |   4.223e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  139 |  +1.664399e+00 |  +1.664284e+00 |   6.925e-05 |   4.265e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  140 |  +1.664399e+00 |  +1.664284e+00 |   6.925e-05 |   4.306e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  141 |  +1.664399e+00 |  +1.664284e+00 |   6.925e-05 |   4.337e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  142 |  +1.664399e+00 |  +1.664284e+00 |   6.925e-05 |   4.369e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  143 |  +1.664399e+00 |  +1.664284e+00 |   6.925e-05 |   4.404e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  144 |  +1.664399e+00 |  +1.664284e+00 |   6.925e-05 |   4.436e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  145 |  +1.664399e+00 |  +1.664284e+00 |   6.925e-05 |   4.478e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  146 |  +1.664399e+00 |  +1.664284e+00 |   6.925e-05 |   4.520e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  147 |  +1.664399e+00 |  +1.664284e+00 |   6.925e-05 |   4.554e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  148 |  +1.664399e+00 |  +1.664284e+00 |   6.925e-05 |   4.585e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  149 |  +1.664399e+00 |  +1.664284e+00 |   6.925e-05 |   4.618e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  150 |  +1.664399e+00 |  +1.664284e+00 |   6.925e-05 |   4.652e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  151 |  +1.664399e+00 |  +1.664284e+00 |   6.925e-05 |   4.679e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  152 |  +1.664399e+00 |  +1.664284e+00 |   6.925e-05 |   4.714e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  153 |  +1.664399e+00 |  +1.664284e+00 |   6.925e-05 |   4.750e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  154 |  +1.664399e+00 |  +1.664284e+00 |   6.925e-05 |   4.800e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  155 |  +1.664399e+00 |  +1.664284e+00 |   6.925e-05 |   4.837e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  156 |  +1.664399e+00 |  +1.664284e+00 |   6.925e-05 |   4.867e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  157 |  +1.664399e+00 |  +1.664284e+00 |   6.925e-05 |   4.898e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  158 |  +1.664399e+00 |  +1.664284e+00 |   6.925e-05 |   4.946e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  159 |  +1.664399e+00 |  +1.664284e+00 |   6.925e-05 |   4.986e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  160 |  +1.664399e+00 |  +1.664284e+00 |   6.925e-05 |   5.027e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  161 |  +1.664399e+00 |  +1.664284e+00 |   6.925e-05 |   5.060e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  162 |  +1.664399e+00 |  +1.664284e+00 |   6.925e-05 |   5.090e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  163 |  +1.664399e+00 |  +1.664284e+00 |   6.925e-05 |   5.122e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  164 |  +1.664399e+00 |  +1.664284e+00 |   6.925e-05 |   5.157e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  165 |  +1.664399e+00 |  +1.664284e+00 |   6.925e-05 |   5.189e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  166 |  +1.664399e+00 |  +1.664284e+00 |   6.925e-05 |   5.234e+01
