presolving:
(round 1, fast)       48 del vars, 274 del conss, 0 add conss, 246 chg bounds, 0 chg sides, 0 chg coeffs, 16 upgd conss, 0 impls, 0 clqs
(round 2, fast)       53 del vars, 279 del conss, 19 add conss, 266 chg bounds, 0 chg sides, 22 chg coeffs, 16 upgd conss, 0 impls, 87 clqs
(round 3, fast)       53 del vars, 284 del conss, 31 add conss, 266 chg bounds, 3 chg sides, 25 chg coeffs, 16 upgd conss, 0 impls, 87 clqs
(round 4, fast)       53 del vars, 284 del conss, 31 add conss, 266 chg bounds, 19 chg sides, 41 chg coeffs, 16 upgd conss, 0 impls, 87 clqs
(round 5, exhaustive) 53 del vars, 285 del conss, 31 add conss, 266 chg bounds, 44 chg sides, 41 chg coeffs, 16 upgd conss, 0 impls, 87 clqs
(round 6, exhaustive) 53 del vars, 285 del conss, 31 add conss, 266 chg bounds, 44 chg sides, 41 chg coeffs, 69 upgd conss, 0 impls, 87 clqs
(round 7, fast)       53 del vars, 285 del conss, 31 add conss, 266 chg bounds, 48 chg sides, 69 chg coeffs, 69 upgd conss, 9 impls, 87 clqs
(round 8, medium)     54 del vars, 293 del conss, 31 add conss, 266 chg bounds, 55 chg sides, 76 chg coeffs, 69 upgd conss, 9 impls, 86 clqs
(round 9, fast)       54 del vars, 294 del conss, 31 add conss, 266 chg bounds, 55 chg sides, 76 chg coeffs, 69 upgd conss, 9 impls, 86 clqs
(round 10, exhaustive) 54 del vars, 294 del conss, 31 add conss, 266 chg bounds, 55 chg sides, 76 chg coeffs, 72 upgd conss, 9 impls, 86 clqs
(round 11, medium)     54 del vars, 297 del conss, 34 add conss, 266 chg bounds, 58 chg sides, 98 chg coeffs, 72 upgd conss, 9 impls, 98 clqs
(round 12, exhaustive) 54 del vars, 303 del conss, 37 add conss, 266 chg bounds, 58 chg sides, 98 chg coeffs, 72 upgd conss, 9 impls, 98 clqs
(round 13, medium)     57 del vars, 303 del conss, 37 add conss, 266 chg bounds, 61 chg sides, 101 chg coeffs, 72 upgd conss, 9 impls, 86 clqs
(round 14, fast)       57 del vars, 306 del conss, 37 add conss, 266 chg bounds, 61 chg sides, 101 chg coeffs, 72 upgd conss, 9 impls, 86 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 15, exhaustive) 57 del vars, 306 del conss, 37 add conss, 293 chg bounds, 61 chg sides, 101 chg coeffs, 72 upgd conss, 247 impls, 335 clqs
(round 16, fast)       57 del vars, 319 del conss, 51 add conss, 293 chg bounds, 70 chg sides, 105 chg coeffs, 72 upgd conss, 247 impls, 335 clqs
(round 17, fast)       57 del vars, 319 del conss, 51 add conss, 293 chg bounds, 89 chg sides, 124 chg coeffs, 72 upgd conss, 247 impls, 335 clqs
(round 18, exhaustive) 57 del vars, 320 del conss, 51 add conss, 293 chg bounds, 99 chg sides, 124 chg coeffs, 72 upgd conss, 247 impls, 335 clqs
(round 19, exhaustive) 57 del vars, 320 del conss, 51 add conss, 293 chg bounds, 99 chg sides, 124 chg coeffs, 81 upgd conss, 247 impls, 335 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 20, exhaustive) 57 del vars, 320 del conss, 51 add conss, 302 chg bounds, 99 chg sides, 124 chg coeffs, 81 upgd conss, 257 impls, 335 clqs
(round 21, fast)       57 del vars, 326 del conss, 65 add conss, 302 chg bounds, 108 chg sides, 124 chg coeffs, 81 upgd conss, 257 impls, 335 clqs
(round 22, fast)       57 del vars, 326 del conss, 65 add conss, 302 chg bounds, 127 chg sides, 143 chg coeffs, 81 upgd conss, 257 impls, 335 clqs
(round 23, exhaustive) 57 del vars, 340 del conss, 65 add conss, 302 chg bounds, 140 chg sides, 143 chg coeffs, 81 upgd conss, 257 impls, 335 clqs
   (0.0s) probing: 43/81 (53.1%) - 0 fixings, 0 aggregations, 239 implications, 36 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (24 rounds: 24 fast, 13 medium, 10 exhaustive):
 57 deleted vars, 340 deleted constraints, 65 added constraints, 302 tightened bounds, 0 added holes, 140 changed sides, 143 changed coefficients
 257 implications, 335 cliques
presolved problem has 113 variables (81 bin, 0 int, 16 impl, 16 cont) and 80 constraints
     16 constraints of type <soc>
      3 constraints of type <varbound>
     12 constraints of type <knapsack>
     20 constraints of type <setppc>
     29 constraints of type <linear>
transformed objective value is always integral (scale: 0.1)
Presolving Time: 0.01

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   4000 |   281 |182528 |  45.3 |  20M| 7.500000e+00 | 8.400000e+00 |  12.00%
   4100 |   263 |185043 |  44.8 |  20M| 7.500000e+00 | 8.400000e+00 |  12.00%
   4200 |   231 |187033 |  44.2 |  20M| 7.599724e+00 | 8.400000e+00 |  10.53%
p  4222 |   199 |187507 |  44.1 |  20M| 7.599724e+00 | 8.300000e+00 |   9.21%
   4300 |   187 |189206 |  43.7 |  20M| 7.600000e+00 | 8.300000e+00 |   9.21%
   4400 |   173 |191246 |  43.2 |  20M| 7.600000e+00 | 8.300000e+00 |   9.21%
   4500 |   164 |194211 |  42.9 |  20M| 7.600000e+00 | 8.300000e+00 |   9.21%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   4600 |   158 |196870 |  42.5 |  20M| 7.600000e+00 | 8.300000e+00 |   9.21%
   4700 |   140 |198718 |  42.0 |  20M| 7.600000e+00 | 8.300000e+00 |   9.21%
   4800 |   107 |200992 |  41.6 |  20M| 7.662088e+00 | 8.300000e+00 |   8.33%
   4900 |    87 |203615 |  41.3 |  20M| 7.702389e+00 | 8.300000e+00 |   7.76%
   5000 |    48 |205725 |  40.9 |  20M| 7.800000e+00 | 8.300000e+00 |   6.41%
   5100 |    19 |208142 |  40.6 |  20M| 7.900000e+00 | 8.300000e+00 |   5.06%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 10.78
Solving Nodes      : 5136
Primal Bound       : +8.30000000000000e+00 (8 solutions)
Dual Bound         : +8.30000000000000e+00
Gap                : 0.00 %
#SOLVERNAME# SCIP_MISOCP
#SOLVER# SCIP.SCIPSolver(("limits/gap",1.0e-5,"limits/time",3600.0))
#INSTANCE# tls4.cbf.gz
#TIMELIMIT# 3600.0
#STATUS# Optimal
#OBJVAL# 8.3
#OBJBOUND# 8.3
#TIMESOLVER# 10.78
#TIMEALL# 13.382394075393677
#SOLUTION# [1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.3,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,25.0,25.0,1.0,1.0,4.0,4.0,9.0,1.0,1.0,9.0,1.0,9.0,16.0,1.0,4.0,16.0,4.0,9.0,9.0,1.0,9.999999996570846,9.999999996570846,2.9999999968500113,0.9999999959333434,4.926811747387201,14.921235846983476,0.9516327198279976,2.9260136414120725,19.99999999438123,4.999999996274982,1.999999994812478,3.9999999957812307,10.0,15.0,3.0,1.0]
