#SOLVERNAME# PAJ_CPLEX_MOSEK
#SOLVER# Pajarito.PajaritoSolver(3,120.0,1.0e-5,false,CPLEX.CplexSolver(Any[(:CPX_PARAM_THREADS,1),(:CPX_PARAM_SCRIND,0),(:CPX_PARAM_EPINT,1.0e-8),(:CPX_PARAM_EPRHS,1.0e-6),(:CPX_PARAM_EPGAP,0.0)]),Pajarito.UnsetSolver(),0,false,true,Mosek.MosekMathProgSolverInterface.MosekSolver(Any[(:LOG,0),(:NUM_THREADS,1)]),true,true,false,false,true,false,false,true,false,true,true,true,true,false,true,2.0,false,false,false,true,1.0e-10,1.0e-6)
#INSTANCE# clay0203h.cbf.gz
#TIMELIMIT# 120.0

Problem dimensions:
       variables |       139
     constraints |       439
   nonzeros in A |       817

Cones summary:
Cone             | Count     | Min dim.  | Max dim. 
    Second order |        48 |         3 |         3

Variable types:
      continuous |       121
         integer |        18

Transforming data...               0.00s

Creating conic subproblem...       0.01s

Building MIP model...              0.00s

Solving conic relaxation...        0.01s
 - Relaxation status    =        Optimal
 - Relaxation objective =       0.000000

Starting iterative algorithm

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   30 |  +4.157326e+04 |  +4.157218e+04 |   2.590e-05 |   9.763e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   31 |  +4.157326e+04 |  +4.157218e+04 |   2.590e-05 |   1.020e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   32 |  +4.157326e+04 |  +4.157218e+04 |   2.590e-05 |   1.051e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   33 |  +4.157326e+04 |  +4.157218e+04 |   2.590e-05 |   1.083e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   34 |  +4.157326e+04 |  +4.157218e+04 |   2.590e-05 |   1.113e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   35 |  +4.157326e+04 |  +4.157218e+04 |   2.590e-05 |   1.153e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   36 |  +4.157326e+04 |  +4.157218e+04 |   2.590e-05 |   1.188e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   37 |  +4.157326e+04 |  +4.157218e+04 |   2.590e-05 |   1.227e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   38 |  +4.157326e+04 |  +4.157218e+04 |   2.590e-05 |   1.268e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   39 |  +4.157326e+04 |  +4.157218e+04 |   2.590e-05 |   1.316e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   40 |  +4.157326e+04 |  +4.157218e+04 |   2.590e-05 |   1.364e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   41 |  +4.157326e+04 |  +4.157218e+04 |   2.590e-05 |   1.407e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   42 |  +4.157326e+04 |  +4.157218e+04 |   2.590e-05 |   1.442e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   43 |  +4.157326e+04 |  +4.157218e+04 |   2.590e-05 |   1.474e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   44 |  +4.157326e+04 |  +4.157218e+04 |   2.590e-05 |   1.515e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   45 |  +4.157326e+04 |  +4.157218e+04 |   2.590e-05 |   1.555e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   46 |  +4.157326e+04 |  +4.157218e+04 |   2.590e-05 |   1.600e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   47 |  +4.157326e+04 |  +4.157218e+04 |   2.590e-05 |   1.646e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   48 |  +4.157326e+04 |  +4.157218e+04 |   2.590e-05 |   1.685e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   49 |  +4.157326e+04 |  +4.157218e+04 |   2.590e-05 |   1.724e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   50 |  +4.157326e+04 |  +4.157218e+04 |   2.590e-05 |   1.769e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   51 |  +4.157326e+04 |  +4.157218e+04 |   2.590e-05 |   1.811e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   52 |  +4.157326e+04 |  +4.157218e+04 |   2.590e-05 |   1.855e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   53 |  +4.157326e+04 |  +4.157218e+04 |   2.590e-05 |   1.894e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   54 |  +4.157326e+04 |  +4.157218e+04 |   2.590e-05 |   1.936e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   55 |  +4.157326e+04 |  +4.157218e+04 |   2.590e-05 |   1.979e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   56 |  +4.157326e+04 |  +4.157218e+04 |   2.590e-05 |   2.016e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   57 |  +4.157326e+04 |  +4.157218e+04 |   2.590e-05 |   2.050e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   58 |  +4.157326e+04 |  +4.157218e+04 |   2.590e-05 |   2.084e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   59 |  +4.157326e+04 |  +4.157218e+04 |   2.590e-05 |   2.120e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   60 |  +4.157326e+04 |  +4.157218e+04 |   2.590e-05 |   2.159e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   61 |  +4.157326e+04 |  +4.157218e+04 |   2.590e-05 |   2.200e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   62 |  +4.157326e+04 |  +4.157218e+04 |   2.590e-05 |   2.229e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   63 |  +4.157326e+04 |  +4.157218e+04 |   2.590e-05 |   2.260e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   64 |  +4.157326e+04 |  +4.157218e+04 |   2.590e-05 |   2.302e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   65 |  +4.157326e+04 |  +4.157218e+04 |   2.590e-05 |   2.350e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   66 |  +4.157326e+04 |  +4.157218e+04 |   2.590e-05 |   2.391e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   67 |  +4.157326e+04 |  +4.157218e+04 |   2.590e-05 |   2.435e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   68 |  +4.157326e+04 |  +4.157218e+04 |   2.590e-05 |   2.479e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   69 |  +4.157326e+04 |  +4.157218e+04 |   2.590e-05 |   2.515e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   70 |  +4.157326e+04 |  +4.157218e+04 |   2.590e-05 |   2.555e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   71 |  +4.157326e+04 |  +4.157218e+04 |   2.590e-05 |   2.582e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   72 |  +4.157326e+04 |  +4.157218e+04 |   2.590e-05 |   2.613e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   73 |  +4.157326e+04 |  +4.157218e+04 |   2.590e-05 |   2.644e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   74 |  +4.157326e+04 |  +4.157218e+04 |   2.590e-05 |   2.675e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   75 |  +4.157326e+04 |  +4.157218e+04 |   2.590e-05 |   2.726e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   76 |  +4.157326e+04 |  +4.157218e+04 |   2.590e-05 |   2.768e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   77 |  +4.157326e+04 |  +4.157218e+04 |   2.590e-05 |   2.810e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   78 |  +4.157326e+04 |  +4.157218e+04 |   2.590e-05 |   2.851e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   79 |  +4.157326e+04 |  +4.157218e+04 |   2.590e-05 |   2.893e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   80 |  +4.157326e+04 |  +4.157218e+04 |   2.590e-05 |   2.939e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   81 |  +4.157326e+04 |  +4.157218e+04 |   2.590e-05 |   2.989e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   82 |  +4.157326e+04 |  +4.157218e+04 |   2.590e-05 |   3.030e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   83 |  +4.157326e+04 |  +4.157218e+04 |   2.590e-05 |   3.074e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   84 |  +4.157326e+04 |  +4.157218e+04 |   2.590e-05 |   3.117e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   85 |  +4.157326e+04 |  +4.157218e+04 |   2.590e-05 |   3.149e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   86 |  +4.157326e+04 |  +4.157218e+04 |   2.590e-05 |   3.192e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   87 |  +4.157326e+04 |  +4.157218e+04 |   2.590e-05 |   3.234e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   88 |  +4.157326e+04 |  +4.157218e+04 |   2.590e-05 |   3.274e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   89 |  +4.157326e+04 |  +4.157218e+04 |   2.590e-05 |   3.320e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   90 |  +4.157326e+04 |  +4.157218e+04 |   2.590e-05 |   3.361e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   91 |  +4.157326e+04 |  +4.157218e+04 |   2.590e-05 |   3.398e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   92 |  +4.157326e+04 |  +4.157218e+04 |   2.590e-05 |   3.436e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   93 |  +4.157326e+04 |  +4.157218e+04 |   2.590e-05 |   3.476e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   94 |  +4.157326e+04 |  +4.157218e+04 |   2.590e-05 |   3.517e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   95 |  +4.157326e+04 |  +4.157218e+04 |   2.590e-05 |   3.558e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   96 |  +4.157326e+04 |  +4.157218e+04 |   2.590e-05 |   3.600e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   97 |  +4.157326e+04 |  +4.157218e+04 |   2.590e-05 |   3.645e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   98 |  +4.157326e+04 |  +4.157218e+04 |   2.590e-05 |   3.686e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   99 |  +4.157326e+04 |  +4.157218e+04 |   2.590e-05 |   3.727e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  100 |  +4.157326e+04 |  +4.157218e+04 |   2.590e-05 |   3.773e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  101 |  +4.157326e+04 |  +4.157218e+04 |   2.590e-05 |   3.818e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  102 |  +4.157326e+04 |  +4.157218e+04 |   2.590e-05 |   3.859e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  103 |  +4.157326e+04 |  +4.157218e+04 |   2.590e-05 |   3.903e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  104 |  +4.157326e+04 |  +4.157218e+04 |   2.590e-05 |   3.949e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  105 |  +4.157326e+04 |  +4.157218e+04 |   2.590e-05 |   3.993e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  106 |  +4.157326e+04 |  +4.157218e+04 |   2.590e-05 |   4.028e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  107 |  +4.157326e+04 |  +4.157218e+04 |   2.590e-05 |   4.065e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  108 |  +4.157326e+04 |  +4.157218e+04 |   2.590e-05 |   4.106e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  109 |  +4.157326e+04 |  +4.157218e+04 |   2.590e-05 |   4.145e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  110 |  +4.157326e+04 |  +4.157218e+04 |   2.590e-05 |   4.189e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  111 |  +4.157326e+04 |  +4.157218e+04 |   2.590e-05 |   4.233e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  112 |  +4.157326e+04 |  +4.157218e+04 |   2.590e-05 |   4.274e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  113 |  +4.157326e+04 |  +4.157218e+04 |   2.590e-05 |   4.316e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  114 |  +4.157326e+04 |  +4.157218e+04 |   2.590e-05 |   4.363e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  115 |  +4.157326e+04 |  +4.157218e+04 |   2.590e-05 |   4.404e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  116 |  +4.157326e+04 |  +4.157218e+04 |   2.590e-05 |   4.441e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  117 |  +4.157326e+04 |  +4.157218e+04 |   2.590e-05 |   4.483e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  118 |  +4.157326e+04 |  +4.157218e+04 |   2.590e-05 |   4.525e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  119 |  +4.157326e+04 |  +4.157218e+04 |   2.590e-05 |   4.564e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  120 |  +4.157326e+04 |  +4.157218e+04 |   2.590e-05 |   4.600e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  121 |  +4.157326e+04 |  +4.157218e+04 |   2.590e-05 |   4.641e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  122 |  +4.157326e+04 |  +4.157218e+04 |   2.590e-05 |   4.686e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  123 |  +4.157326e+04 |  +4.157218e+04 |   2.590e-05 |   4.732e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  124 |  +4.157326e+04 |  +4.157218e+04 |   2.590e-05 |   4.770e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  125 |  +4.157326e+04 |  +4.157218e+04 |   2.590e-05 |   4.816e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  126 |  +4.157326e+04 |  +4.157218e+04 |   2.590e-05 |   4.854e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  127 |  +4.157326e+04 |  +4.157218e+04 |   2.590e-05 |   4.894e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  128 |  +4.157326e+04 |  +4.157218e+04 |   2.590e-05 |   4.933e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  129 |  +4.157326e+04 |  +4.157218e+04 |   2.590e-05 |   4.976e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  130 |  +4.157326e+04 |  +4.157218e+04 |   2.590e-05 |   5.018e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  131 |  +4.157326e+04 |  +4.157218e+04 |   2.590e-05 |   5.059e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  132 |  +4.157326e+04 |  +4.157218e+04 |   2.590e-05 |   5.100e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  133 |  +4.157326e+04 |  +4.157218e+04 |   2.590e-05 |   5.135e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  134 |  +4.157326e+04 |  +4.157218e+04 |   2.590e-05 |   5.180e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  135 |  +4.157326e+04 |  +4.157218e+04 |   2.590e-05 |   5.223e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  136 |  +4.157326e+04 |  +4.157218e+04 |   2.590e-05 |   5.268e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  137 |  +4.157326e+04 |  +4.157218e+04 |   2.590e-05 |   5.313e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  138 |  +4.157326e+04 |  +4.157218e+04 |   2.590e-05 |   5.356e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  139 |  +4.157326e+04 |  +4.157218e+04 |   2.590e-05 |   5.396e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  140 |  +4.157326e+04 |  +4.157218e+04 |   2.590e-05 |   5.433e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  141 |  +4.157326e+04 |  +4.157218e+04 |   2.590e-05 |   5.481e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  142 |  +4.157326e+04 |  +4.157218e+04 |   2.590e-05 |   5.529e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  143 |  +4.157326e+04 |  +4.157218e+04 |   2.590e-05 |   5.575e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  144 |  +4.157326e+04 |  +4.157218e+04 |   2.590e-05 |   5.618e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  145 |  +4.157326e+04 |  +4.157218e+04 |   2.590e-05 |   5.660e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  146 |  +4.157326e+04 |  +4.157218e+04 |   2.590e-05 |   5.708e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  147 |  +4.157326e+04 |  +4.157218e+04 |   2.590e-05 |   5.746e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  148 |  +4.157326e+04 |  +4.157218e+04 |   2.590e-05 |   5.792e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  149 |  +4.157326e+04 |  +4.157218e+04 |   2.590e-05 |   5.839e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  150 |  +4.157326e+04 |  +4.157218e+04 |   2.590e-05 |   5.875e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  151 |  +4.157326e+04 |  +4.157218e+04 |   2.590e-05 |   5.918e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  152 |  +4.157326e+04 |  +4.157218e+04 |   2.590e-05 |   5.959e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  153 |  +4.157326e+04 |  +4.157218e+04 |   2.590e-05 |   6.002e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  154 |  +4.157326e+04 |  +4.157218e+04 |   2.590e-05 |   6.043e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  155 |  +4.157326e+04 |  +4.157218e+04 |   2.590e-05 |   6.080e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  156 |  +4.157326e+04 |  +4.157218e+04 |   2.590e-05 |   6.125e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  157 |  +4.157326e+04 |  +4.157218e+04 |   2.590e-05 |   6.163e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  158 |  +4.157326e+04 |  +4.157218e+04 |   2.590e-05 |   6.206e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  159 |  +4.157326e+04 |  +4.157218e+04 |   2.590e-05 |   6.262e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  160 |  +4.157326e+04 |  +4.157218e+04 |   2.590e-05 |   6.306e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  161 |  +4.157326e+04 |  +4.157218e+04 |   2.590e-05 |   6.348e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  162 |  +4.157326e+04 |  +4.157218e+04 |   2.590e-05 |   6.382e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  163 |  +4.157326e+04 |  +4.157218e+04 |   2.590e-05 |   6.421e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  164 |  +4.157326e+04 |  +4.157218e+04 |   2.590e-05 |   6.471e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  165 |  +4.157326e+04 |  +4.157218e+04 |   2.590e-05 |   6.516e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  166 |  +4.157326e+04 |  +4.157218e+04 |   2.590e-05 |   6.560e+01

