#SOLVERNAME# PAJ_CPLEX_MOSEK
#SOLVER# Pajarito.PajaritoSolver(3,120.0,1.0e-5,false,CPLEX.CplexSolver(Any[(:CPX_PARAM_THREADS,1),(:CPX_PARAM_SCRIND,0),(:CPX_PARAM_EPINT,1.0e-8),(:CPX_PARAM_EPRHS,1.0e-6),(:CPX_PARAM_EPGAP,0.0)]),Pajarito.UnsetSolver(),0,false,true,Mosek.MosekMathProgSolverInterface.MosekSolver(Any[(:LOG,0),(:NUM_THREADS,1)]),true,true,false,false,true,false,false,true,false,true,true,true,true,false,true,2.0,false,false,false,true,1.0e-10,1.0e-6)
#INSTANCE# estein5_C.cbf.gz
#TIMELIMIT# 120.0

Problem dimensions:
       variables |       132
     constraints |       211
   nonzeros in A |       258

Cones summary:
Cone             | Count     | Min dim.  | Max dim. 
    Second order |        18 |         3 |         3

Variable types:
      continuous |       114
         integer |        18

Transforming data...               0.00s

Creating conic subproblem...       0.00s

Building MIP model...              0.00s

Solving conic relaxation...        0.00s
 - Relaxation status    =        Optimal
 - Relaxation objective =      -0.000000

Starting iterative algorithm

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   31 |  +1.499078e+00 |  +1.498899e+00 |   1.195e-04 |   7.718e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   32 |  +1.499078e+00 |  +1.498901e+00 |   1.179e-04 |   8.023e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   33 |  +1.499078e+00 |  +1.498901e+00 |   1.179e-04 |   8.399e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   34 |  +1.499078e+00 |  +1.498901e+00 |   1.179e-04 |   8.702e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   35 |  +1.499078e+00 |  +1.498901e+00 |   1.179e-04 |   9.101e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   36 |  +1.499078e+00 |  +1.498901e+00 |   1.179e-04 |   9.465e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   37 |  +1.499078e+00 |  +1.498901e+00 |   1.179e-04 |   9.762e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   38 |  +1.499078e+00 |  +1.498901e+00 |   1.179e-04 |   1.021e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   39 |  +1.499078e+00 |  +1.498901e+00 |   1.179e-04 |   1.059e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   40 |  +1.499078e+00 |  +1.498916e+00 |   1.083e-04 |   1.084e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   41 |  +1.499078e+00 |  +1.498918e+00 |   1.068e-04 |   1.111e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   42 |  +1.499078e+00 |  +1.498925e+00 |   1.021e-04 |   1.133e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   43 |  +1.499078e+00 |  +1.498925e+00 |   1.021e-04 |   1.156e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   44 |  +1.499078e+00 |  +1.498926e+00 |   1.016e-04 |   1.184e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   45 |  +1.499078e+00 |  +1.498926e+00 |   1.016e-04 |   1.214e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   46 |  +1.499078e+00 |  +1.498929e+00 |   9.924e-05 |   1.237e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   47 |  +1.499078e+00 |  +1.498930e+00 |   9.900e-05 |   1.257e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   48 |  +1.499078e+00 |  +1.498930e+00 |   9.900e-05 |   1.281e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   49 |  +1.499078e+00 |  +1.498930e+00 |   9.899e-05 |   1.303e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   50 |  +1.499078e+00 |  +1.498931e+00 |   9.782e-05 |   1.326e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   51 |  +1.499078e+00 |  +1.498931e+00 |   9.782e-05 |   1.352e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   52 |  +1.499078e+00 |  +1.498931e+00 |   9.782e-05 |   1.371e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   53 |  +1.499078e+00 |  +1.498931e+00 |   9.782e-05 |   1.393e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   54 |  +1.499078e+00 |  +1.498931e+00 |   9.782e-05 |   1.415e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   55 |  +1.499078e+00 |  +1.498931e+00 |   9.782e-05 |   1.436e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   56 |  +1.499078e+00 |  +1.498931e+00 |   9.782e-05 |   1.455e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   57 |  +1.499078e+00 |  +1.498931e+00 |   9.770e-05 |   1.482e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   58 |  +1.499078e+00 |  +1.498931e+00 |   9.770e-05 |   1.503e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   59 |  +1.499078e+00 |  +1.498932e+00 |   9.739e-05 |   1.531e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   60 |  +1.499078e+00 |  +1.498932e+00 |   9.739e-05 |   1.558e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   61 |  +1.499078e+00 |  +1.498932e+00 |   9.739e-05 |   1.578e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   62 |  +1.499078e+00 |  +1.498932e+00 |   9.739e-05 |   1.597e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   63 |  +1.499078e+00 |  +1.498932e+00 |   9.739e-05 |   1.621e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   64 |  +1.499078e+00 |  +1.498932e+00 |   9.739e-05 |   1.644e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   65 |  +1.499078e+00 |  +1.498932e+00 |   9.739e-05 |   1.674e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   66 |  +1.499078e+00 |  +1.498932e+00 |   9.739e-05 |   1.702e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   67 |  +1.499078e+00 |  +1.498932e+00 |   9.739e-05 |   1.728e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   68 |  +1.499078e+00 |  +1.498932e+00 |   9.739e-05 |   1.757e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   69 |  +1.499078e+00 |  +1.498932e+00 |   9.739e-05 |   1.787e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   70 |  +1.499078e+00 |  +1.498932e+00 |   9.739e-05 |   1.814e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   71 |  +1.499078e+00 |  +1.498932e+00 |   9.739e-05 |   1.834e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   72 |  +1.499078e+00 |  +1.498932e+00 |   9.739e-05 |   1.864e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   73 |  +1.499078e+00 |  +1.498932e+00 |   9.739e-05 |   1.892e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   74 |  +1.499078e+00 |  +1.498932e+00 |   9.739e-05 |   1.922e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   75 |  +1.499078e+00 |  +1.498932e+00 |   9.739e-05 |   1.960e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   76 |  +1.499078e+00 |  +1.498932e+00 |   9.739e-05 |   1.991e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   77 |  +1.499078e+00 |  +1.498932e+00 |   9.739e-05 |   2.021e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   78 |  +1.499078e+00 |  +1.498932e+00 |   9.739e-05 |   2.048e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   79 |  +1.499078e+00 |  +1.498932e+00 |   9.739e-05 |   2.076e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   80 |  +1.499078e+00 |  +1.498932e+00 |   9.739e-05 |   2.103e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   81 |  +1.499078e+00 |  +1.498932e+00 |   9.739e-05 |   2.130e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   82 |  +1.499078e+00 |  +1.498932e+00 |   9.739e-05 |   2.158e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   83 |  +1.499078e+00 |  +1.498932e+00 |   9.739e-05 |   2.188e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   84 |  +1.499078e+00 |  +1.498932e+00 |   9.739e-05 |   2.209e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   85 |  +1.499078e+00 |  +1.498932e+00 |   9.739e-05 |   2.229e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   86 |  +1.499078e+00 |  +1.498932e+00 |   9.739e-05 |   2.255e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   87 |  +1.499078e+00 |  +1.498932e+00 |   9.739e-05 |   2.279e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   88 |  +1.499078e+00 |  +1.498932e+00 |   9.739e-05 |   2.305e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   89 |  +1.499078e+00 |  +1.498932e+00 |   9.739e-05 |   2.332e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   90 |  +1.499078e+00 |  +1.498932e+00 |   9.739e-05 |   2.361e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   91 |  +1.499078e+00 |  +1.498932e+00 |   9.739e-05 |   2.383e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   92 |  +1.499078e+00 |  +1.498932e+00 |   9.739e-05 |   2.408e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   93 |  +1.499078e+00 |  +1.498932e+00 |   9.739e-05 |   2.430e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   94 |  +1.499078e+00 |  +1.498932e+00 |   9.739e-05 |   2.457e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   95 |  +1.499078e+00 |  +1.498932e+00 |   9.739e-05 |   2.478e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   96 |  +1.499078e+00 |  +1.498932e+00 |   9.739e-05 |   2.508e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   97 |  +1.499078e+00 |  +1.498932e+00 |   9.739e-05 |   2.535e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   98 |  +1.499078e+00 |  +1.498932e+00 |   9.739e-05 |   2.562e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   99 |  +1.499078e+00 |  +1.498932e+00 |   9.739e-05 |   2.583e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  100 |  +1.499078e+00 |  +1.498932e+00 |   9.739e-05 |   2.612e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  101 |  +1.499078e+00 |  +1.498932e+00 |   9.739e-05 |   2.637e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  102 |  +1.499078e+00 |  +1.498932e+00 |   9.739e-05 |   2.660e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  103 |  +1.499078e+00 |  +1.498932e+00 |   9.739e-05 |   2.694e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  104 |  +1.499078e+00 |  +1.498932e+00 |   9.739e-05 |   2.722e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  105 |  +1.499078e+00 |  +1.498932e+00 |   9.739e-05 |   2.754e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  106 |  +1.499078e+00 |  +1.498932e+00 |   9.739e-05 |   2.783e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  107 |  +1.499078e+00 |  +1.498932e+00 |   9.739e-05 |   2.817e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  108 |  +1.499078e+00 |  +1.498932e+00 |   9.739e-05 |   2.845e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  109 |  +1.499078e+00 |  +1.498932e+00 |   9.739e-05 |   2.872e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  110 |  +1.499078e+00 |  +1.498932e+00 |   9.739e-05 |   2.894e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  111 |  +1.499078e+00 |  +1.498932e+00 |   9.739e-05 |   2.920e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  112 |  +1.499078e+00 |  +1.498932e+00 |   9.739e-05 |   2.947e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  113 |  +1.499078e+00 |  +1.498932e+00 |   9.739e-05 |   2.968e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  114 |  +1.499078e+00 |  +1.498932e+00 |   9.739e-05 |   2.990e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  115 |  +1.499078e+00 |  +1.498932e+00 |   9.739e-05 |   3.019e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  116 |  +1.499078e+00 |  +1.498932e+00 |   9.739e-05 |   3.047e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  117 |  +1.499078e+00 |  +1.498932e+00 |   9.739e-05 |   3.074e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  118 |  +1.499078e+00 |  +1.498932e+00 |   9.739e-05 |   3.103e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  119 |  +1.499078e+00 |  +1.498932e+00 |   9.739e-05 |   3.133e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  120 |  +1.499078e+00 |  +1.498932e+00 |   9.739e-05 |   3.156e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  121 |  +1.499078e+00 |  +1.498932e+00 |   9.739e-05 |   3.176e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  122 |  +1.499078e+00 |  +1.498932e+00 |   9.739e-05 |   3.197e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  123 |  +1.499078e+00 |  +1.498932e+00 |   9.739e-05 |   3.218e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  124 |  +1.499078e+00 |  +1.498932e+00 |   9.739e-05 |   3.249e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  125 |  +1.499078e+00 |  +1.498932e+00 |   9.739e-05 |   3.271e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  126 |  +1.499078e+00 |  +1.498932e+00 |   9.739e-05 |   3.300e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  127 |  +1.499078e+00 |  +1.498932e+00 |   9.739e-05 |   3.326e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  128 |  +1.499078e+00 |  +1.498932e+00 |   9.739e-05 |   3.348e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  129 |  +1.499078e+00 |  +1.498932e+00 |   9.739e-05 |   3.372e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  130 |  +1.499078e+00 |  +1.498932e+00 |   9.739e-05 |   3.394e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  131 |  +1.499078e+00 |  +1.498932e+00 |   9.739e-05 |   3.423e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  132 |  +1.499078e+00 |  +1.498932e+00 |   9.739e-05 |   3.457e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  133 |  +1.499078e+00 |  +1.498932e+00 |   9.739e-05 |   3.486e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  134 |  +1.499078e+00 |  +1.498932e+00 |   9.739e-05 |   3.505e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  135 |  +1.499078e+00 |  +1.498932e+00 |   9.739e-05 |   3.537e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  136 |  +1.499078e+00 |  +1.498932e+00 |   9.739e-05 |   3.567e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  137 |  +1.499078e+00 |  +1.498932e+00 |   9.739e-05 |   3.591e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  138 |  +1.499078e+00 |  +1.498932e+00 |   9.739e-05 |   3.619e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  139 |  +1.499078e+00 |  +1.498932e+00 |   9.739e-05 |   3.644e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  140 |  +1.499078e+00 |  +1.498932e+00 |   9.739e-05 |   3.674e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  141 |  +1.499078e+00 |  +1.498932e+00 |   9.739e-05 |   3.707e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  142 |  +1.499078e+00 |  +1.498932e+00 |   9.739e-05 |   3.729e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  143 |  +1.499078e+00 |  +1.498932e+00 |   9.739e-05 |   3.757e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  144 |  +1.499078e+00 |  +1.498932e+00 |   9.739e-05 |   3.787e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  145 |  +1.499078e+00 |  +1.498932e+00 |   9.739e-05 |   3.812e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  146 |  +1.499078e+00 |  +1.498932e+00 |   9.739e-05 |   3.834e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  147 |  +1.499078e+00 |  +1.498932e+00 |   9.739e-05 |   3.863e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  148 |  +1.499078e+00 |  +1.498932e+00 |   9.739e-05 |   3.892e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  149 |  +1.499078e+00 |  +1.498932e+00 |   9.739e-05 |   3.923e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  150 |  +1.499078e+00 |  +1.498932e+00 |   9.739e-05 |   3.944e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  151 |  +1.499078e+00 |  +1.498932e+00 |   9.739e-05 |   3.973e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  152 |  +1.499078e+00 |  +1.498932e+00 |   9.739e-05 |   4.003e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  153 |  +1.499078e+00 |  +1.498932e+00 |   9.739e-05 |   4.032e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  154 |  +1.499078e+00 |  +1.498932e+00 |   9.739e-05 |   4.053e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  155 |  +1.499078e+00 |  +1.498932e+00 |   9.739e-05 |   4.075e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  156 |  +1.499078e+00 |  +1.498932e+00 |   9.739e-05 |   4.097e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  157 |  +1.499078e+00 |  +1.498932e+00 |   9.739e-05 |   4.127e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  158 |  +1.499078e+00 |  +1.498932e+00 |   9.739e-05 |   4.154e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  159 |  +1.499078e+00 |  +1.498932e+00 |   9.739e-05 |   4.175e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  160 |  +1.499078e+00 |  +1.498932e+00 |   9.739e-05 |   4.198e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  161 |  +1.499078e+00 |  +1.498932e+00 |   9.739e-05 |   4.226e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  162 |  +1.499078e+00 |  +1.498932e+00 |   9.739e-05 |   4.253e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  163 |  +1.499078e+00 |  +1.498932e+00 |   9.739e-05 |   4.276e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  164 |  +1.499078e+00 |  +1.498932e+00 |   9.739e-05 |   4.301e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  165 |  +1.499078e+00 |  +1.498932e+00 |   9.739e-05 |   4.328e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  166 |  +1.499078e+00 |  +1.498932e+00 |   9.739e-05 |   4.349e+01

